  CircleDetect.cpp
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(46): error C2871: “cv”: 具有该名称的命名空间不存在
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(69): error C2065: “pt2”: 未声明的标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(70): error C3861: “cos”: 找不到标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(70): error C3861: “sin”: 找不到标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(72): error C2065: “pt1”: 未声明的标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(72): error C3861: “cvRound”: 找不到标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(73): error C2065: “pt1”: 未声明的标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(73): error C3861: “cvRound”: 找不到标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(74): error C2065: “pt2”: 未声明的标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(74): error C3861: “cvRound”: 找不到标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(75): error C2065: “pt2”: 未声明的标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(75): error C3861: “cvRound”: 找不到标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(76): error C2065: “dstImage”: 未声明的标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(76): error C2065: “pt1”: 未声明的标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(76): error C2065: “pt2”: 未声明的标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(76): error C3861: “Scalar”: 找不到标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(76): error C2065: “CV_AA”: 未声明的标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(76): error C3861: “line”: 找不到标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(80): error C2065: “srcImage”: 未声明的标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(80): error C3861: “imshow”: 找不到标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(83): error C2065: “midImage”: 未声明的标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(83): error C3861: “imshow”: 找不到标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(86): error C2065: “dstImage”: 未声明的标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(86): error C3861: “imshow”: 找不到标识符
e:\githubrepo\circledetec\circledetect\circledetect\circledetect.cpp(88): error C3861: “waitKey”: 找不到标识符
